repo_name,pr_number,state,created_at,closed_at,merged_at,additions,deletions,changed_files,body_length,comments,review_comments,participants_count
punkpeye/awesome-mcp-servers,1378,closed,2025-09-30T11:07:49Z,2025-09-30T13:40:40Z,2025-09-30T13:40:40Z,1,0,1,60,4,0,0
CompVis/stable-diffusion,36,closed,2022-08-19T16:02:29Z,2022-08-22T17:54:33Z,2022-08-22T17:54:33Z,28,2,1,402,7,4,0
CompVis/stable-diffusion,652,closed,2023-03-08T10:11:10Z,2023-12-26T17:03:33Z,,19,11,1,106,0,1,0
thedaviddias/Front-End-Checklist,682,closed,2025-04-08T07:25:05Z,2025-06-07T02:12:36Z,,5,0,1,747,3,0,0
thedaviddias/Front-End-Checklist,679,closed,2025-01-24T06:10:45Z,2025-05-24T02:09:25Z,,1,1,1,815,4,0,0
redis/redis,13806,closed,2025-02-16T12:39:37Z,2025-05-12T07:15:17Z,2025-05-12T07:15:17Z,2340,1754,44,8096,7,142,0
redis/redis,13923,closed,2025-04-06T10:20:20Z,2025-05-08T07:59:12Z,2025-05-08T07:59:12Z,364,137,15,799,10,21,0
Shubhamsaboo/awesome-llm-apps,351,closed,2025-09-26T12:16:41Z,2025-09-28T02:46:43Z,,2274,0,20,313,1,0,0
Shubhamsaboo/awesome-llm-apps,348,closed,2025-09-23T06:00:49Z,2025-09-23T23:53:44Z,,651,363,18,103,1,0,0
ventoy/Ventoy,593,closed,2020-11-17T13:11:33Z,2025-08-06T20:45:25Z,,91,94,1,1809,5,0,0
ventoy/Ventoy,3279,closed,2025-06-25T14:32:09Z,2025-07-07T17:45:43Z,,1,1,1,174,1,0,0
abi/screenshot-to-code,516,closed,2025-07-08T05:24:14Z,2025-07-08T14:58:59Z,,18860,5,19,27,1,0,0
abi/screenshot-to-code,501,closed,2025-03-15T14:56:50Z,2025-03-17T16:32:24Z,2025-03-17T16:32:24Z,15,15,4,361,2,0,0
moby/moby,51076,closed,2025-10-01T10:58:13Z,2025-10-01T18:17:06Z,2025-10-01T18:17:06Z,34,18,6,1038,0,2,0
moby/moby,51075,closed,2025-10-01T09:53:37Z,2025-10-01T15:26:18Z,2025-10-01T15:26:18Z,35,865,6,272,4,0,0
browser-use/browser-use,3095,closed,2025-09-12T19:07:43Z,2025-09-23T01:22:20Z,,183,12,4,2239,2,2,0
browser-use/browser-use,3084,closed,2025-09-11T20:01:42Z,2025-09-12T19:08:21Z,,171,0,4,2340,2,3,0
pallets/flask,5821,closed,2025-09-26T16:13:37Z,2025-09-28T23:00:05Z,,26,17,4,1069,5,0,0
pallets/flask,5806,closed,2025-09-06T15:30:59Z,2025-09-06T16:34:50Z,,1,1,1,200,2,0,0
swisskyrepo/PayloadsAllTheThings,796,closed,2025-10-01T14:45:04Z,2025-10-01T17:29:23Z,,137,0,1,183,1,0,0
swisskyrepo/PayloadsAllTheThings,794,closed,2025-09-19T09:48:16Z,2025-10-01T17:28:05Z,,28,23,3,382,1,3,0
grafana/grafana,111896,closed,2025-10-01T16:52:34Z,2025-10-02T08:29:11Z,2025-10-02T08:29:11Z,17,14,2,1092,1,0,0
grafana/grafana,111875,closed,2025-10-01T13:10:01Z,2025-10-02T07:54:26Z,2025-10-02T07:54:26Z,27,1,2,2587,1,0,0
enaqx/awesome-react,1497,closed,2025-09-19T12:18:44Z,2025-09-23T05:28:33Z,,1,0,1,493,1,0,0
enaqx/awesome-react,1484,closed,2025-07-20T11:26:46Z,2025-09-18T10:12:11Z,,1,0,1,650,2,0,0
tesseract-ocr/tesseract,4452,closed,2025-08-10T20:27:02Z,2025-08-15T21:00:54Z,2025-08-15T21:00:54Z,867,46,10,665,4,0,0
tesseract-ocr/tesseract,4450,closed,2025-08-10T03:28:20Z,2025-08-10T12:15:27Z,,542,0,1,1621,5,0,0
josephmisiti/awesome-machine-learning,1045,closed,2025-05-29T11:47:20Z,2025-06-16T19:06:49Z,2025-06-16T19:06:49Z,4,4,2,371,0,1,0
josephmisiti/awesome-machine-learning,1030,closed,2025-03-27T21:50:16Z,2025-04-12T20:30:19Z,2025-04-12T20:30:19Z,1,0,1,0,1,0,0
Developer-Y/cs-video-courses,450,closed,2025-08-07T05:13:41Z,2025-08-09T09:16:09Z,2025-08-09T09:16:09Z,2,1,1,151,1,0,0
Developer-Y/cs-video-courses,441,closed,2025-05-24T02:54:37Z,2025-05-24T11:50:00Z,2025-05-24T11:50:00Z,1,0,1,0,1,0,0
strapi/strapi,24477,closed,2025-09-29T22:53:05Z,2025-10-01T23:18:40Z,,108,13,2,1779,2,0,0
strapi/strapi,23481,closed,2025-05-06T19:53:27Z,2025-10-01T17:52:50Z,,62,61,56,902,3,0,0
hakimel/reveal.js,3807,closed,2025-07-11T11:19:16Z,2025-09-29T09:25:06Z,2025-09-29T09:25:06Z,1,1,1,151,2,0,0
hakimel/reveal.js,3810,closed,2025-08-05T02:48:20Z,2025-08-28T10:01:21Z,2025-08-28T10:01:21Z,7,1,1,629,2,0,0
modelcontextprotocol/servers,2748,closed,2025-09-22T13:46:04Z,2025-09-29T12:06:29Z,2025-09-29T12:06:29Z,1,0,1,2321,2,1,0
modelcontextprotocol/servers,2698,closed,2025-09-09T16:48:05Z,2025-09-29T12:05:18Z,2025-09-29T12:05:18Z,1,0,1,1746,1,1,0
binary-husky/gpt_academic,1782,closed,2024-05-12T06:39:47Z,2024-05-13T15:38:08Z,2024-05-13T15:38:08Z,516,295,5,636,5,0,0
binary-husky/gpt_academic,2131,closed,2025-02-05T07:04:39Z,2025-04-17T13:41:06Z,,111,3,2,290,8,0,0
protocolbuffers/protobuf,23637,closed,2025-09-25T15:21:36Z,2025-10-01T14:40:39Z,,0,0,0,16,0,1,0
protocolbuffers/protobuf,23628,closed,2025-09-24T21:30:32Z,2025-10-01T10:07:12Z,,9,9,3,192,1,0,0
sherlock-project/sherlock,2277,closed,2024-08-28T02:34:16Z,2024-11-11T22:19:19Z,2024-11-11T22:19:19Z,6,5,2,143,1,2,0
sherlock-project/sherlock,2549,closed,2025-09-20T18:57:19Z,2025-09-20T22:13:30Z,2025-09-20T22:13:30Z,126,8,4,63,7,0,0
python/cpython,129499,closed,2025-01-31T05:12:15Z,2025-01-31T07:42:33Z,,62,0,1,687,3,0,0
python/cpython,139364,closed,2025-09-26T15:40:45Z,2025-10-01T20:18:55Z,2025-10-01T20:18:54Z,627,6,5,137,8,4,0
swiftlang/swift,84607,closed,2025-10-01T03:30:30Z,2025-10-02T01:52:22Z,2025-10-02T01:52:22Z,1,1,1,192,1,0,0
swiftlang/swift,84605,closed,2025-10-01T02:50:16Z,2025-10-02T01:54:04Z,2025-10-02T01:54:04Z,4,2,2,263,2,0,0
Alvin9999/new-pac,1267,closed,2022-07-08T13:07:18Z,2022-07-20T03:51:05Z,,3,1,1,107,1,0,0
Alvin9999/new-pac,380,closed,2018-08-31T15:20:42Z,2021-06-30T05:07:38Z,,1,0,1,2,1,0,0
astral-sh/uv,16092,closed,2025-10-01T20:37:51Z,2025-10-02T07:40:25Z,2025-10-02T07:40:25Z,2,2,1,42,0,1,0
astral-sh/uv,16088,closed,2025-10-01T16:27:57Z,2025-10-01T20:57:50Z,2025-10-01T20:57:50Z,15,8,3,255,3,0,0
base/node,509,closed,2025-07-18T15:47:38Z,2025-07-18T17:27:10Z,,16,16,2,87,4,0,0
base/node,545,closed,2025-09-19T15:20:32Z,2025-09-23T18:21:48Z,2025-09-23T18:21:48Z,10,10,3,0,2,0,0
ocornut/imgui,8963,closed,2025-09-26T23:18:05Z,2025-09-29T13:46:02Z,,22,18,1,906,5,0,0
ocornut/imgui,8811,closed,2025-07-16T15:37:07Z,2025-10-01T16:40:11Z,,8,0,1,644,3,0,0
awesomedata/awesome-public-datasets,464,closed,2024-10-17T20:47:43Z,2025-08-27T19:26:08Z,,0,2,1,88,1,0,0
awesomedata/awesome-public-datasets,409,closed,2020-10-01T22:53:03Z,2025-04-05T22:47:58Z,,1509,467,2,36,1,0,0
apache/superset,35395,closed,2025-10-01T07:06:49Z,2025-10-02T07:10:37Z,,1,1,1,2258,3,0,0
apache/superset,35412,closed,2025-10-01T07:29:07Z,2025-10-01T22:18:51Z,,86,9,2,2219,3,0,0
localsend/localsend,2718,closed,2025-09-21T20:56:34Z,2025-09-22T00:32:29Z,2025-09-22T00:32:29Z,1,0,1,2284,1,0,0
localsend/localsend,2555,closed,2025-07-03T17:41:07Z,2025-07-09T20:32:59Z,2025-07-09T20:32:59Z,215,1,99,1065,9,0,0
openai/openai-cookbook,2151,closed,2025-09-18T00:24:20Z,2025-09-26T09:45:16Z,,647,271,2,2383,0,2,0
openai/openai-cookbook,2152,closed,2025-09-18T03:48:11Z,2025-09-26T09:45:17Z,,75,17,164,3628,0,1,0
Stirling-Tools/Stirling-PDF,4530,closed,2025-09-28T12:04:52Z,2025-10-01T19:22:05Z,2025-10-01T19:22:05Z,1156,132,16,1566,1,6,0
Stirling-Tools/Stirling-PDF,4500,closed,2025-09-25T20:41:17Z,2025-10-01T11:18:31Z,2025-10-01T11:18:31Z,645,7,7,1478,0,9,0
expressjs/express,6780,closed,2025-09-22T06:17:08Z,2025-09-25T05:20:45Z,2025-09-25T05:20:45Z,0,1,1,1919,2,0,0
expressjs/express,5819,closed,2024-08-09T04:50:07Z,2024-10-20T18:06:49Z,2024-10-20T18:06:49Z,50,0,1,0,2,4,0
PKUFlyingPig/cs-self-learning,788,closed,2025-08-30T08:32:31Z,2025-08-31T00:42:32Z,2025-08-31T00:42:32Z,6,2,2,137,1,0,0
PKUFlyingPig/cs-self-learning,784,closed,2025-08-18T16:25:21Z,2025-08-19T14:17:58Z,2025-08-19T14:17:58Z,2,2,2,0,1,0,0
twitter/the-algorithm,15990,closed,2025-09-13T20:29:11Z,2025-10-01T18:24:41Z,,7,4,1,816,2,0,0
twitter/the-algorithm,1967,closed,2024-01-23T17:27:37Z,2025-09-24T17:37:02Z,,1,630434,13791,303,17,3,0
obsproject/obs-studio,12534,closed,2025-08-23T15:09:31Z,2025-08-28T20:31:37Z,2025-08-28T20:31:37Z,19,19,1,3503,4,0,0
obsproject/obs-studio,2969,closed,2020-05-21T23:09:35Z,2025-09-27T05:40:04Z,,415,243,21,1114,14,4,0
caddyserver/caddy,7258,closed,2025-09-14T06:46:05Z,2025-09-26T16:50:15Z,2025-09-26T16:50:15Z,167,20,7,1859,5,10,0
caddyserver/caddy,7275,closed,2025-09-26T04:40:05Z,2025-09-26T07:14:48Z,2025-09-26T07:14:48Z,48,48,14,49,2,0,0
fffaraz/awesome-cpp,1710,closed,2025-09-19T22:45:52Z,2025-09-20T02:05:33Z,,1,0,1,196,1,0,0
fffaraz/awesome-cpp,1576,closed,2024-10-03T17:25:29Z,2025-05-15T15:01:05Z,2025-05-15T15:01:05Z,1,1,1,0,1,2,0
ansible/ansible,85805,closed,2025-09-04T09:18:30Z,2025-10-01T17:44:53Z,2025-10-01T17:44:53Z,23,16,5,301,9,0,0
ansible/ansible,85936,closed,2025-10-01T19:03:06Z,2025-10-01T21:33:22Z,2025-10-01T21:33:22Z,30,127,4,203,0,1,0
chartjs/Chart.js,12121,closed,2025-09-12T21:57:47Z,2025-09-19T16:57:40Z,,31,0,1,1436,0,2,0
chartjs/Chart.js,12120,closed,2025-09-10T21:04:51Z,2025-09-16T17:24:08Z,2025-09-16T17:24:08Z,2,2,1,1075,0,4,0
